started 2026-09-21T03:57:34+09:00
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[103] disabled the IRS 1099 Form print format (US-only, throws on render)
[103] set the cost centre on 0 entries (party control lines left alone by design)
[103] remaining non-party entries without a cost centre: 0
[103] DONE
=================== 104_notes_accounts ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[104]   note 1   Share capital                  Authorised, issued, subscribed and fully paid: 10000 equity shares of Rs 10 each
[104]   note 1   Share capital                  Shares outstanding at the beginning and end of the period - no movement
[104]   note 1   Share capital                  Shareholder holding more than 5 percent: Zameer Alam Chandankeri - 7000 shares (70.0 percent)
[104]   note 1   Share capital                  Shareholder holding more than 5 percent: Aiqaz M. Chandankeri - 2000 shares (20.0 percent)
[104]   note 1   Share capital                  Shareholder holding more than 5 percent: Mustaque Ahmed N. Chandankeri - 1000 shares (10.0 perce
[104]   note 2   Reserves and surplus           Surplus in the statement of profit and loss - profit for the period
[104]   note 3   Long-term borrowings           Facility from HDFC Bank secured by a charge of Rs 2,50,00,000 registered with the MCA (charge cr
[104]   note 4   Deferred tax                   Deferred tax asset on the gratuity provision (allowed under s.43B on payment) net of the deferre
[104]   note 5   Long-term provisions           Gratuity provided at 15/26 days of last drawn basic per completed year of service under the Paym
[104]   note 6   Trade payables - MSMED disclos Principal amount remaining unpaid to micro and small enterprises at the period end
[104]   note 6   Trade payables - MSMED disclos Of which outstanding beyond the 45-day appointed date under s.15 of the MSMED Act
[104]   note 6   Trade payables - MSMED disclos Interest due and payable under s.16 MSMED - to be computed by the auditor on the overdue princip
[104]   note 6   Trade payables - MSMED disclos Identification of micro and small enterprises is based on the Udyam registration numbers recorde
[104]   note 8   Provisions                     Provision for income tax at 25.168 percent under s.115BAA
[104]   note 9   Property, plant and equipment  Gross block brought on to the books at the ERP cut-over; depreciation on the straight-line metho
[104]   note 10  Capital work-in-progress       Hydraulic test bench under construction - ageing less than 1 year, completion expected within 3 
[104]   note 11  Inventories                    Raw material and bought-out components at weighted average cost; project work-in-progress at cos
[104]   note 12  Trade receivables              Ageing in the prescribed buckets is given in the report 'MSCAST Schedule III - Trade Receivable 
[104]   note 21  Earnings per share             Basic and diluted earnings per share are the same - the company has no potential dilutive equity
[104]   note 22  Related party disclosures (AS  Key management personnel: Mustaque Ahmed N. Chandankeri, Aiqaz M. Chandankeri, Zameer Alam Chand
[104]   note 24  Basis of preparation           The financial statements are prepared under the historical cost convention on the accrual basis,
[104]   note 25  Other Schedule III disclosures No transactions with companies struck off under s.248; no benami property held; no charges pendi
[104]   note 26  Audit trail (Companies (Accoun The books are maintained in ERPNext with the audit trail feature enabled and not capable of bein
[104] 23 note lines
[104] DONE
=================== 105_data_fixes ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[105]   before: ACC-SHT-2026-00001 -> Zameer Alam Chandankeri 7000 shares (1-7000)
[105]   before: ACC-SHT-2026-00002 -> Aiqaz M. Chandankeri 2000 shares (7001-9000)
[105]   before: ACC-SHT-2026-00003 -> Mustaque Ahmed N. Chandankeri 1000 shares (9001-10000)
[105] cleared 3 share transfers
[105] reissued: Mustaque 7000 (70%), Aiqaz 2000 (20%), Zameer 1000 (10%)
[105] BG expiry notification: {'name': 'MSCAST BG expiry alert', 'document_type': 'Bank Guarantee', 'event': 'Days Before', 'date_changed': 'end_date', 'days_in_advance': 30, 'enabled': 1}
[105] guarantees that would trigger the alert in the next 30 days: 0
[105] DONE
ALL DONE
seed scripts copied
=================== 112_home_api ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
server script saved: MSCAST Home Data -> mscast_home_data
OK as_at: Monday, 21 September 2026
indicators: 20
    Cash and bank balance => {'value': 'Rs 1.00 L', 'attention': 'ACT - low'}
    Outstanding from customers => {'value': 'Rs 0', 'attention': 'OK'}
    Billed this month => {'value': 'Rs 0', 'attention': 'OK'}
    Orders in hand (booked less billed) => {'value': 'Rs 0', 'attention': 'OK'}
    Retention held by customers => {'value': 'Rs 0', 'attention': 'OK'}
    MSME dues due within the next 15 days => {'value': 'Rs 0', 'attention': 'OK'}
counts: {'opportunity_open': 0, 'quotation': 0, 'so_open': 0, 'drawing_customer': 0, 'drawing_draft': 0, 'drawing_total': 0, 'mdf_draft': 0, 'transmittal': 0, 'mr_pending': 0, 'rfq': 0, 'po_open': 0, 'brm_pending': 0, 'brm_certified': 0, 'insp_pending': 0, 'insp_plans': 0, 'qi': 0, 'spares': 0, 'cert_awaited': 0, 'bg': 0, 'items': 4, 'employees': 6, 'leave_pending': 0, 'expense_claims': 0, 'claims_open': 0, 'mdm': 0, 'di': 0, 'kickoff_open': 0}
=================== 114_home_block ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
custom html block saved: MSCAST Home html 1120 css 6651 js 21122
=================== 115_workspaces ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
landing workspace saved: MSCAST title: Home
space: MSCAST Sales -> Sales & estimation | links 13 | roles ['Sales Manager', 'Sales User', 'MSCAST Director', 'Accounts Manager']
space: MSCAST Projects -> Projects & design | links 20 | roles ['Projects User', 'Projects Manager', 'MSCAST Director']
space: MSCAST Purchase -> Purchase & vendors | links 14 | roles ['Purchase User', 'Purchase Manager', 'MSCAST Director']
space: MSCAST Stores -> Stores & dispatch | links 14 | roles ['Stock User', 'Stock Manager', 'Purchase User', 'MSCAST Director']
space: MSCAST Quality -> Quality | links 6 | roles ['Quality Manager', 'Projects User', 'Purchase User', 'MSCAST Director']
space: MSCAST Accounts -> Accounts & compliance | links 16 | roles ['Accounts User', 'Accounts Manager', 'MSCAST Director', 'MSCAST Statutory Auditor']
space: MSCAST People -> People | links 11 | roles ['HR User', 'HR Manager', 'MSCAST Director']
space: MSCAST Director -> Director's desk | links 15 | roles ['MSCAST Director', 'MSCAST Statutory Auditor']
space: MSCAST Setup -> Setup | links 14 | roles ['System Manager']
hidden 31 stock spaces: Assets, Build, Buying, CRM, ERPNext Settings, Expenses, Financial Reports, GST India, HR Setup, Home, Income Tax India, India Payroll, Integrations, Invoicing, Leaves, Manufacturing, Payroll, Performance, Projects, Quality, Recruitment, Selling, Shift & Attendance, Stock, Subcontracting, Support, Tax & Benefits, Tenure, Users, Website, Welcome Workspace
DONE
=================== 116_fix_bounce ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
  hr@mscast.demo | unsub 1 | System User
  stores@mscast.demo | unsub 1 | System User
  design@mscast.demo | unsub 1 | System User
  purchase@mscast.demo | unsub 1 | System User
  accounts@mscast.demo | unsub 1 | System User
  autoelectron.jp@gmail.com | unsub 0 | System User
  director@mscast.demo | unsub 1 | System User
  auditor@mscast.demo | unsub 1 | System User
  admin@mscast.local | unsub 1 | System User
  Guest | unsub 0 | Website User
  Administrator | unsub 1 | System User
would bounce: []
ALL DONE
seed scripts copied
=================== 119_default_workspace ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
User fields about workspaces/app: ['workspace_section', 'default_workspace', 'default_app']
desktop:home_page default = workspace
  default workspace set for hr@mscast.demo
  default workspace set for stores@mscast.demo
  default workspace set for design@mscast.demo
  default workspace set for purchase@mscast.demo
  default workspace set for accounts@mscast.demo
  default workspace set for autoelectron.jp@gmail.com
  default workspace set for director@mscast.demo
  default workspace set for auditor@mscast.demo
  default workspace set for admin@mscast.local
  default workspace set for Administrator
desktop:home_page now = workspace
caches cleared
=================== 123_desk_redirect ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
redirects: [('/', '/desk/mscast'), ('/desk', '/desk/mscast'), ('/app', '/desk/mscast')]
                         -> /desk/mscast
  /                      -> /desk/mscast
  /desk                  -> desk
  /app                   -> /desk
  /desk/mscast           -> desk
  /desk/mscast-accounts  -> desk
  /login                 -> login
ALL DONE
seed scripts copied
=================== 127_exception_engine ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
doctype ready: MSCAST Exception fields: 18
server script saved: MSCAST Exception Sweep cron 0 6 * * *

=== EXCEPTIONS RAISED: 0 ===
=================== 128_demo_safeguards ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
not found: Mustaque Ahmed N. Chandankeri
not found: Aiqaz M. Chandankeri
not found: Zameer Alam Chandankeri
shareholders now: ['ACC-SH-2026-00004', 'ACC-SH-2026-00003', 'ACC-SH-2026-00002', 'ACC-SH-2026-00001']

watermarked 12 print formats:
    MSCAST Project Status Report
    MSCAST Project Schedule (Client)
    MSCAST Project Certificate Print
    MSCAST Proforma Invoice
    MSCAST PCC Sheet
    MSCAST Payment Receipt
    MSCAST MDF Sheet
    MSCAST Material Dispatch Memo
    MSCAST Inspection Report
    MSCAST Delivery Instruction Print
    MSCAST Billing Routing Memo
    IRS 1099 Form
already watermarked: ['MSCAST Transmittal Note', 'MSCAST Spares Handover Note', 'MSCAST Commissioning Report Print', 'MSCAST Client Claim Print']
=================== 129_shareholder_names ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
before:
    ACC-SH-2026-00004 | MSCAST Engineering Pvt Ltd | None
    ACC-SH-2026-00003 | Zameer Alam Chandankeri | FOLIO-1000
    ACC-SH-2026-00002 | Aiqaz M. Chandankeri | FOLIO-2000
    ACC-SH-2026-00001 | Mustaque Ahmed N. Chandankeri | FOLIO-7000
retitled ACC-SH-2026-00003 : Zameer Alam Chandankeri -> Promoter C (DEMO)
retitled ACC-SH-2026-00002 : Aiqaz M. Chandankeri -> Promoter B (DEMO)
retitled ACC-SH-2026-00001 : Mustaque Ahmed N. Chandankeri -> Promoter A (DEMO)

after:
    ACC-SH-2026-00004 | MSCAST Engineering Pvt Ltd | [{'no_of_shares': 7000, 'amount': 70000.0}, {'no_of_shares': 2000, 'amount': 20000.0}, {'no_of_shares': 1000, 'amount': 10000.0}]
    ACC-SH-2026-00003 | Promoter C (DEMO) | [{'no_of_shares': 1000, 'amount': 10000.0}]
    ACC-SH-2026-00002 | Promoter B (DEMO) | [{'no_of_shares': 2000, 'amount': 20000.0}]
    ACC-SH-2026-00001 | Promoter A (DEMO) | [{'no_of_shares': 7000, 'amount': 70000.0}]

reverted watermark on IRS 1099 Form (not an MSCAST format)
ALL DONE
seed scripts copied
=================== 150_masters_expand ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
Traceback (most recent call last):
  File "<string>", line 6, in <module>
    exec(open('../seed/150_masters_expand.py').read())
    ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 128, in <module>
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/utils/__init__.py", line 225, in wrapper
    return dispatch(args[0])(*args, **kw)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 144, in get_doc_str
    doc = controller(doctype, name, **kwargs)
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 227, in __init__
    self.load_from_db()
    ~~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 295, in load_from_db
    frappe.throw(
    ~~~~~~~~~~~~^
    	_("{0} {1} not found").format(_(self.doctype), self.name),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    	frappe.DoesNotExistError(doctype=self.doctype),
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 159, in throw
    msgprint(
    ~~~~~~~~^
    	msg,
     ^^^^
    ...<7 lines>...
    	allow_dangerous_html=allow_dangerous_html,
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 118, in msgprint
    _raise_exception()
    ~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 59, in _raise_exception
    raise exc
frappe.exceptions.DoesNotExistError: Item None not found
customers added: 6
    Bhilai Rolling Mills Pvt Ltd
    Godavari Ispat Ltd
    Nagpur Steel & Power Ltd
    Surya Metallics Pvt Ltd
    Kalinga Casting Works
    Vidarbha Alloys Pvt Ltd
suppliers added: 5
    Ashoka Heavy Fabricators (DEMO)
    Sai Hydraulics & Systems (DEMO)
    Deccan Roll Manufacturing (DEMO)
    Elektra Drives India (DEMO)
    Raipur Refractories Pvt Ltd (DEMO)
=================== 151_installed_and_bids ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
installed machines added: 14
bid outcomes added: 14

win / loss so far: 6 won, 6 lost
reasons we lose: [{'reason_lost': 'Price', 'c': 2}, {'reason_lost': 'Lead time', 'c': 2}, {'reason_lost': 'Technical scope', 'c': 1}, {'reason_lost': 'References / track record', 'c': 1}]

installed base: 14 machines, revamp leads: 4
=================== 155_project_three ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
Traceback (most recent call last):
  File "<string>", line 6, in <module>
    exec(open('../seed/155_project_three.py').read())
    ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 95, in <module>
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 479, in insert
    self._validate_links()
    ~~~~~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 1221, in _validate_links
    frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 159, in throw
    msgprint(
    ~~~~~~~~^
    	msg,
     ^^^^
    ...<7 lines>...
    	allow_dangerous_html=allow_dangerous_html,
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 118, in msgprint
    _raise_exception()
    ~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 59, in _raise_exception
    raise exc
frappe.exceptions.LinkValidationError: Could not find Row #1: Item Code: SRV-REVAMP, Row #2: Item Code: SRV-COMMISSION
customer created: Ambika Steel Rolling Mills
project created: PROJ-0001 - Caster revamp - Ambika Steel
ALL DONE
seed scripts copied
=================== 153_real_users ===================
       roles: Accounts Manager, Item Manager, MSCAST Director, Projects Manager, Purchase Manager, Sales Manager, Sales User
       approves: Cost sheets, quotations, purchase orders, kick-off, claims, project closure, payroll
  Aiqaz Chandankeri          latookaushik@hotmail.com           Director - Projects & Engineering
       roles: Item Manager, Projects Manager, Projects User, Quality Manager, Sales User, Stock User
       approves: Kick-off, drawings released for manufacture, inspection sign-off
  Sameer Lokhande            uattech@carobar.net                Purchase & Stores
       roles: Item Manager, Purchase Manager, Purchase User, Stock Manager, Stock User
       approves: Billing Routing Memos - certifies a supplier bill before Accounts may pay
  Anita Deshpande            carobar.tradecars@gmail.com        Accounts & HR
       roles: Accounts Manager, Accounts User, HR Manager, HR User
       approves: Payments, invoices, payroll entry
  Rohit Kulkarni             autoelectron.jp@gmail.com          Design Engineer
       roles: Accounts Manager, HR Manager, Item Manager, MSCAST Director, Projects Manager, Projects User, Purchase Manager, Purchase User, Quality Manager, Sales Manager, Stock Manager, Stock User, System Manager
       approves: Drawing revisions, MDF release to procurement
  Ganesh Pawar               autoelectron.jp+site@gmail.com     Site Supervisor
       roles: Projects User, Quality Manager, Stock User
       approves: Inspection results, commissioning reports, site expense claims

=== external ===
  S. Joshi                   autoelectron.jp+ca@gmail.com       Joshi & Associates, Chartered Accountants
       roles: Auditor, MSCAST Statutory Auditor

=== retired ===
  disabled hr@mscast.demo
  disabled stores@mscast.demo
  disabled design@mscast.demo
  disabled purchase@mscast.demo
  disabled accounts@mscast.demo
  disabled director@mscast.demo
  disabled auditor@mscast.demo

=== can the approval chain actually run? ===
  MSCAST Purchase Order Approval
     Draft                  Send for Approval  -> Pending Approval       needs Purchase User      admin, autoelectron.jp, uattech
     Pending Approval       Approve            -> Approved               needs MSCAST Director    admin, autoelectron.jp, latookaushik
     Pending Approval       Reject             -> Rejected               needs Purchase Manager   admin, autoelectron.jp, latookaushik, uattech
  MSCAST Project Kick-off
     Draft                  Verify Customer PO -> PO Verified            needs Accounts Manager   admin, autoelectron.jp, carobar.tradecars, latookaushik
     Draft                  Raise Query to Customer -> PO Query Raised        needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
     PO Query Raised        Verify Customer PO -> PO Verified            needs Accounts Manager   admin, autoelectron.jp, carobar.tradecars, latookaushik
     PO Verified            Approve Kick-off   -> Kick-off Approved      needs MSCAST Director    admin, autoelectron.jp, latookaushik
     PO Verified            Reopen             -> Draft                  needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
  MSCAST PCC Approval
     Draft                  Send for Approval  -> Pending Approval       needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
     Pending Approval       Approve            -> Approved               needs MSCAST Director    admin, autoelectron.jp, latookaushik
     Pending Approval       Send Back          -> Revision Required      needs MSCAST Director    admin, autoelectron.jp, latookaushik
     Revision Required      Send for Approval  -> Pending Approval       needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
  MSCAST Drawing Release
     Draft                  Issue for Customer Approval -> For Customer Approval  needs Design User        NOBODY   <-- no live user holds this role
     For Customer Approval  Record Customer Approval -> Approved by Customer   needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
     For Customer Approval  Return for Rework  -> Draft                  needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
     Approved by Customer   Release for Manufacture -> Released for Manufacture needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
     Released for Manufacture Supersede          -> Superseded             needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
     Approved by Customer   Supersede          -> Superseded             needs Projects Manager   admin, autoelectron.jp, latookaushik, latookaushik
  MSCAST BRM Certification
     Pending                Certify            -> Certified              needs MSCAST Director    admin, autoelectron.jp, latookaushik
     Pending                Reject             -> Rejected               needs Purchase Manager   admin, autoelectron.jp, latookaushik, uattech
     Certified              Mark Paid          -> Paid                   needs Accounts Manager   admin, autoelectron.jp, carobar.tradecars, latookaushik

active logins: 9
=================== 154_fix_approvals ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
MSCAST Director can now write to the documents it approves

Rohit Kulkarni (design): 13 roles -> 6
   removed: Accounts Manager, HR Manager, MSCAST Director, Projects Manager, Purchase Manager, Purchase User, Quality Manager, Sales Manager, Stock Manager
   kept:    Employee, Item Manager, Projects User, Report Manager, Stock User, System Manager

=== approval chain, re-checked ===
  MSCAST Purchase Order Approval
     Send for Approval        -> Pending Approval       Purchase User      uattech
     Approve                  -> Approved               MSCAST Director    latookaushik
     Reject                   -> Rejected               Purchase Manager   latookaushik, uattech
  MSCAST Project Kick-off
     Verify Customer PO       -> PO Verified            Accounts Manager   carobar.tradecars, latookaushik
     Raise Query to Customer  -> PO Query Raised        Projects Manager   latookaushik
     Verify Customer PO       -> PO Verified            Accounts Manager   carobar.tradecars, latookaushik
     Approve Kick-off         -> Kick-off Approved      MSCAST Director    latookaushik
     Reopen                   -> Draft                  Projects Manager   latookaushik
  MSCAST PCC Approval
     Send for Approval        -> Pending Approval       Projects Manager   latookaushik
     Approve                  -> Approved               MSCAST Director    latookaushik
     Send Back                -> Revision Required      MSCAST Director    latookaushik
     Send for Approval        -> Pending Approval       Projects Manager   latookaushik
  MSCAST Drawing Release
     Issue for Customer Approval -> For Customer Approval  Design User        NOBODY
     Record Customer Approval -> Approved by Customer   Projects Manager   latookaushik
     Return for Rework        -> Draft                  Projects Manager   latookaushik
     Release for Manufacture  -> Released for Manufacture Projects Manager   latookaushik
     Supersede                -> Superseded             Projects Manager   latookaushik
     Supersede                -> Superseded             Projects Manager   latookaushik
  MSCAST BRM Certification
     Certify                  -> Certified              MSCAST Director    latookaushik
     Reject                   -> Rejected               Purchase Manager   latookaushik, uattech
     Mark Paid                -> Paid                   Accounts Manager   carobar.tradecars, latookaushik
ALL DONE
seed scripts copied
=================== 156_repair_after_expand ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
1. notifications pointing at retired logins
   MSCAST drawing awaiting customer approval    -> 
   MSCAST PO over PCC                           -> 
   MSCAST BG expiry alert                       -> 

2. ledger entries with no cost centre
   none

3. an uncertified supplier bill, so the payment block still has something to refuse
   already present

=== after repair ===
GL entries without a cost centre: 0
notifications with no live recipient: ['MSCAST drawing awaiting customer approval', 'MSCAST PO over PCC', 'MSCAST BG expiry alert', 'Retention Bonus', 'Training Feedback']
uncertified supplier bills: []
=================== 158_notif_roles ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
MSCAST drawing awaiting customer approval    -> role Projects User      (admin, autoelectron.jp, autoelectron.jp+site, latookaushik)
MSCAST PO over PCC                           -> role Purchase Manager   (admin, latookaushik, uattech)
MSCAST BG expiry alert                       -> role Accounts Manager   (admin, carobar.tradecars, latookaushik)

cost centre set on 0 further entries
remaining without a cost centre: 0
=================== 159_mail_reachable ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
will receive: latookaushik@yahoo.com
will receive: latookaushik@hotmail.com
will receive: uattech@carobar.net
will receive: carobar.tradecars@gmail.com
will receive: autoelectron.jp@gmail.com
muted       : autoelectron.jp+site@gmail.com (same inbox as the main gmail)
muted       : autoelectron.jp+ca@gmail.com (same inbox as the main gmail)

=== notification reach ===
  MSCAST drawing awaiting customer approval    autoelectron.jp, latookaushik
  MSCAST PO over PCC                           latookaushik, uattech
  MSCAST BG expiry alert                       carobar.tradecars, latookaushik
ALL DONE
seed scripts copied
=================== 161_approval_authority ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
1. preparers
   Nikhil Sawant            Purchase Executive           Item Manager, Purchase User, Stock User
      Raises material requests, RFQs and purchase orders. Cannot approve them.
   Kavita Joshi             Accounts Executive           Accounts User
      Enters invoices and prepares payments. Cannot release them.
   Prashant More            Stores Officer               Item Manager, Stock User
      Receipts, issues and dispatch paperwork.
   Vinod Shelke             QA Inspector                 Projects User, Stock User
      Records inspection results. Sign-off is Aiqaz's.
   Meera Rane               Design Draughtsman           Item Manager, Projects User
      Prepares drawings and MDFs. Release to a customer is Aiqaz's.

2. approval authority
   Mustaque Chandankeri     Accounts Manager, Item Manager, MSCAST Director, Projects Manager, Purchase Manager, Sales Manager, Sales User
   Aiqaz Chandankeri        Accounts Manager, Item Manager, MSCAST Director, Projects Manager, Projects User, Quality Manager, Sales Manager, Sales User, Stock User

3. transitions moved to the directors

=== who may do what ===

  MSCAST Purchase Order Approval (Purchase Order)
     Send for Approval        -> Pending Approval       Purchase User      Nikhil Sawant, Sameer Lokhande
     Approve                  -> Approved               MSCAST Director    Aiqaz Chandankeri, Mustaque Chandankeri
     Reject                   -> Rejected               Purchase Manager   Mustaque Chandankeri, Sameer Lokhande

  MSCAST Project Kick-off (MSCAST Project Kickoff)
